2026-06-05 01:04:30,062 INFO     train — Truco RL Training
2026-06-05 01:04:30,062 INFO     train —   Opponent mode : threshold
2026-06-05 01:04:30,062 INFO     train —   Total steps   : 5,000,000
2026-06-05 01:04:30,062 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-05 01:04:30,062 INFO     train —   Shaped reward : True
2026-06-05 01:04:30,062 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-05 01:04:30,062 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-05 01:04:30,062 INFO     train —   MC pot. reward: False
2026-06-05 01:04:30,062 INFO     train —   Load checkpoint: None (fresh)
2026-06-05 01:04:30,086 INFO     train —   Device        : cuda
2026-06-05 01:04:30,086 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-05 01:04:30,086 INFO     train —   Est. duration : ~0h 34m (rough — selfplay is slower)
Using cuda device
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.582        |
|    n_updates            | 792          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75         |
|    ep_rew_mean          | 0.143        |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 14           |
|    time_elapsed         | 93           |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0016179141 |
|    clip_fraction        | 0.00735      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.552        |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77        |
|    ep_rew_mean          | 0.574       |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 15          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.002122878 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67         |
|    ep_rew_mean          | -0.161       |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 16           |
|    time_elapsed         | 113          |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0017111262 |
|    clip_fraction        | 0.00974      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.599        |
|    n_updates            | 804          |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06         |
|    ep_rew_mean          | 0.225        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 17           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0020346828 |
|    clip_fraction        | 0.00989      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 808          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3           |
|    ep_rew_mean          | 0.211       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 18          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.002328523 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12         |
|    ep_rew_mean          | 0.358        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 19           |
|    time_elapsed         | 135          |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0013464608 |
|    clip_fraction        | 0.00616      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.611        |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08         |
|    ep_rew_mean          | 0.259        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 20           |
|    time_elapsed         | 142          |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0014713125 |
|    clip_fraction        | 0.00558      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.623        |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.177        |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 21           |
|    time_elapsed         | 151          |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0022816034 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.564        |
|    n_updates            | 824          |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88         |
|    ep_rew_mean          | 0.163        |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 22           |
|    time_elapsed         | 160          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0018884768 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.574        |
|    n_updates            | 828          |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88         |
|    ep_rew_mean          | -0.00174     |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 23           |
|    time_elapsed         | 169          |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 0.0028131716 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.613        |
|    n_updates            | 832          |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97         |
|    ep_rew_mean          | 0.473        |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 24           |
|    time_elapsed         | 179          |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0015113433 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.65         |
|    n_updates            | 836          |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02         |
|    ep_rew_mean          | 0.277        |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 25           |
|    time_elapsed         | 189          |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 0.0020894413 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98         |
|    ep_rew_mean          | 0.626        |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 26           |
|    time_elapsed         | 199          |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0031713159 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.579        |
|    n_updates            | 844          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99         |
|    ep_rew_mean          | 0.489        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 27           |
|    time_elapsed         | 208          |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0012740768 |
|    clip_fraction        | 0.00568      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.584        |
|    n_updates            | 848          |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9          |
|    ep_rew_mean          | 0.25         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 28           |
|    time_elapsed         | 217          |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0019731598 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.598        |
|    n_updates            | 852          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99         |
|    ep_rew_mean          | 0.173        |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 29           |
|    time_elapsed         | 226          |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0018558172 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.686        |
|    n_updates            | 856          |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.0886       |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 30           |
|    time_elapsed         | 234          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0016432244 |
|    clip_fraction        | 0.00818      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.557        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07        |
|    ep_rew_mean          | 0.464       |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 31          |
|    time_elapsed         | 244         |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.001774088 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 864         |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78         |
|    ep_rew_mean          | 0.0531       |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 32           |
|    time_elapsed         | 255          |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0014025071 |
|    clip_fraction        | 0.00702      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 868          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88         |
|    ep_rew_mean          | 0.171        |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 33           |
|    time_elapsed         | 265          |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0023629563 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 872          |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95         |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 34           |
|    time_elapsed         | 275          |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0023977594 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.524        |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87         |
|    ep_rew_mean          | 0.147        |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 35           |
|    time_elapsed         | 285          |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0014574757 |
|    clip_fraction        | 0.0069       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.617        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74        |
|    ep_rew_mean          | 0.357       |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 36          |
|    time_elapsed         | 297         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.001677826 |
|    clip_fraction        | 0.00928     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 884         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01         |
|    ep_rew_mean          | 0.452        |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 37           |
|    time_elapsed         | 312          |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0025328172 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.582        |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97         |
|    ep_rew_mean          | 0.213        |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 38           |
|    time_elapsed         | 326          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0019353693 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.571        |
|    n_updates            | 892          |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.04         |
|    ep_rew_mean          | 0.339        |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 39           |
|    time_elapsed         | 340          |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0029713798 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.561        |
|    n_updates            | 896          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8          |
|    ep_rew_mean          | 0.318        |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 40           |
|    time_elapsed         | 353          |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0023401077 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.505        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71        |
|    ep_rew_mean          | -0.157      |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 41          |
|    time_elapsed         | 365         |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.002736343 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.00314    |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96         |
|    ep_rew_mean          | 0.431        |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 42           |
|    time_elapsed         | 378          |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0024346397 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.582        |
|    n_updates            | 908          |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86        |
|    ep_rew_mean          | 0.154       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 43          |
|    time_elapsed         | 390         |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.001728616 |
|    clip_fraction        | 0.00949     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 912         |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99         |
|    ep_rew_mean          | 0.185        |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 44           |
|    time_elapsed         | 401          |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0020546636 |
|    clip_fraction        | 0.00897      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.671        |
|    n_updates            | 916          |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19        |
|    ep_rew_mean          | 0.434       |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 45          |
|    time_elapsed         | 411         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.001845075 |
|    clip_fraction        | 0.00931     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83         |
|    ep_rew_mean          | 0.301        |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 46           |
|    time_elapsed         | 423          |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0023575283 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 924          |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07         |
|    ep_rew_mean          | -0.141       |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 47           |
|    time_elapsed         | 430          |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0017052945 |
|    clip_fraction        | 0.00836      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.666        |
|    n_updates            | 928          |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87         |
|    ep_rew_mean          | 0.628        |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 48           |
|    time_elapsed         | 447          |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0018681426 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.498        |
|    n_updates            | 932          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98        |
|    ep_rew_mean          | 0.335       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 49          |
|    time_elapsed         | 455         |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.002507452 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73         |
|    ep_rew_mean          | 0.458        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 50           |
|    time_elapsed         | 473          |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0013703507 |
|    clip_fraction        | 0.00891      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.535        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76         |
|    ep_rew_mean          | 0.234        |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 51           |
|    time_elapsed         | 489          |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0019668108 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.584        |
|    n_updates            | 944          |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | 0.371        |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 52           |
|    time_elapsed         | 500          |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0022745035 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.56         |
|    n_updates            | 948          |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92         |
|    ep_rew_mean          | 0.166        |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 53           |
|    time_elapsed         | 508          |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0015888836 |
|    clip_fraction        | 0.00943      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.566        |
|    n_updates            | 952          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9          |
|    ep_rew_mean          | 0.0876       |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 54           |
|    time_elapsed         | 515          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0030176318 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.593        |
|    n_updates            | 956          |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | 0.352        |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 55           |
|    time_elapsed         | 523          |
|    total_timesteps      | 1974272      |
| train/                  |              |
|    approx_kl            | 0.0016598445 |
|    clip_fraction        | 0.00821      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.606        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75         |
|    ep_rew_mean          | 0.368        |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 56           |
|    time_elapsed         | 533          |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 0.0015577687 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.57         |
|    n_updates            | 964          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77         |
|    ep_rew_mean          | -0.0616      |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 57           |
|    time_elapsed         | 545          |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0014724607 |
|    clip_fraction        | 0.00644      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.523        |
|    n_updates            | 968          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85        |
|    ep_rew_mean          | 0.282       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 58          |
