2026-06-06 16:12:33,047 INFO     train — Truco RL Training
2026-06-06 16:12:33,047 INFO     train —   Opponent mode : selfplay
2026-06-06 16:12:33,047 INFO     train —   Total steps   : 20,000,000
2026-06-06 16:12:33,047 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-06 16:12:33,047 INFO     train —   Shaped reward : True
2026-06-06 16:12:33,047 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-06 16:12:33,047 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-06 16:12:33,047 INFO     train —   MC pot. reward: False
2026-06-06 16:12:33,047 INFO     train —   Threshold mix : 0.50  (selfplay only)
2026-06-06 16:12:33,047 INFO     train —   Load checkpoint: checkpoints/truco_selfplay_5600000.zip
2026-06-06 16:12:33,073 INFO     train —   Device        : cuda
2026-06-06 16:12:33,074 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-06 16:12:33,074 INFO     train —   Est. duration : ~1h 40m (rough — selfplay is slower)
2026-06-06 16:12:33,075 INFO     training.inference_server — InferenceServer started  device=cuda  n_envs=16
2026-06-06 16:12:33,075 INFO     train —   Inference server: GPU (cuda)
2026-06-06 16:12:33,159 INFO     train — Loading checkpoint: checkpoints/truco_selfplay_5600000.zip
2026-06-06 16:12:33,749 INFO     train — Resuming from step 5,600,000
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_selfplay_7
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.494        |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 24           |
|    time_elapsed         | 158          |
|    total_timesteps      | 6397952      |
| train/                  |              |
|    approx_kl            | 0.0011959604 |
|    clip_fraction        | 0.00583      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0547      |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.365        |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.717        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48         |
|    ep_rew_mean          | 0.624        |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 25           |
|    time_elapsed         | 164          |
|    total_timesteps      | 6406144      |
| train/                  |              |
|    approx_kl            | 0.0009437469 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0534      |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.327        |
|    n_updates            | 3124         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.717        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44         |
|    ep_rew_mean          | 0.419        |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 26           |
|    time_elapsed         | 170          |
|    total_timesteps      | 6414336      |
| train/                  |              |
|    approx_kl            | 0.0013684557 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0616      |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 3128         |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 0.713        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.67          |
|    ep_rew_mean          | 0.613         |
| time/                   |               |
|    fps                  | 1256          |
|    iterations           | 27            |
|    time_elapsed         | 175           |
|    total_timesteps      | 6422528       |
| train/                  |               |
|    approx_kl            | 0.00082915695 |
|    clip_fraction        | 0.00461       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0603       |
|    explained_variance   | 0.412         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.356         |
|    n_updates            | 3132          |
|    policy_gradient_loss | -0.00228      |
|    value_loss           | 0.748         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 0.261       |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 28          |
|    time_elapsed         | 181         |
|    total_timesteps      | 6430720     |
| train/                  |             |
|    approx_kl            | 0.001104882 |
|    clip_fraction        | 0.00577     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0365     |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 3136        |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 0.442       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41         |
|    ep_rew_mean          | 0.566        |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 29           |
|    time_elapsed         | 186          |
|    total_timesteps      | 6438912      |
| train/                  |              |
|    approx_kl            | 0.0020247812 |
|    clip_fraction        | 0.00772      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0424      |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.305        |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.608        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | -0.0307      |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 30           |
|    time_elapsed         | 190          |
|    total_timesteps      | 6447104      |
| train/                  |              |
|    approx_kl            | 0.0006138949 |
|    clip_fraction        | 0.0047       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0404      |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 3144         |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 0.458        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.286        |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 31           |
|    time_elapsed         | 194          |
|    total_timesteps      | 6455296      |
| train/                  |              |
|    approx_kl            | 0.0005953002 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0131      |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0963       |
|    n_updates            | 3148         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.179        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37         |
|    ep_rew_mean          | 0.296        |
| time/                   |              |
|    fps                  | 1318         |
|    iterations           | 32           |
|    time_elapsed         | 198          |
|    total_timesteps      | 6463488      |
| train/                  |              |
|    approx_kl            | 0.0012907262 |
|    clip_fraction        | 0.00436      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0344      |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 3152         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 0.391        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4           |
|    ep_rew_mean          | 0.555         |
| time/                   |               |
|    fps                  | 1330          |
|    iterations           | 33            |
|    time_elapsed         | 203           |
|    total_timesteps      | 6471680       |
| train/                  |               |
|    approx_kl            | 0.00085503125 |
|    clip_fraction        | 0.0032        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0274       |
|    explained_variance   | 0.693         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.159         |
|    n_updates            | 3156          |
|    policy_gradient_loss | -0.00231      |
|    value_loss           | 0.307         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.19          |
|    ep_rew_mean          | 0.197         |
| time/                   |               |
|    fps                  | 1331          |
|    iterations           | 34            |
|    time_elapsed         | 209           |
|    total_timesteps      | 6479872       |
| train/                  |               |
|    approx_kl            | 0.00086141773 |
|    clip_fraction        | 0.00424       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0294       |
|    explained_variance   | 0.597         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.148         |
|    n_updates            | 3160          |
|    policy_gradient_loss | -0.00216      |
|    value_loss           | 0.339         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.19         |
|    ep_rew_mean          | 0.271        |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 35           |
|    time_elapsed         | 213          |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0009213728 |
|    clip_fraction        | 0.00421      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0336      |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 3164         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 0.417        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39         |
|    ep_rew_mean          | 0.0293       |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 36           |
|    time_elapsed         | 218          |
|    total_timesteps      | 6496256      |
| train/                  |              |
|    approx_kl            | 0.0005308427 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.021       |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 3168         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.277        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6           |
|    ep_rew_mean          | 0.112         |
| time/                   |               |
|    fps                  | 1357          |
|    iterations           | 37            |
|    time_elapsed         | 223           |
|    total_timesteps      | 6504448       |
| train/                  |               |
|    approx_kl            | 0.00033761596 |
|    clip_fraction        | 0.00174       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0253       |
|    explained_variance   | 0.434         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.114         |
|    n_updates            | 3172          |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 0.355         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58          |
|    ep_rew_mean          | 0.443         |
| time/                   |               |
|    fps                  | 1362          |
|    iterations           | 38            |
|    time_elapsed         | 228           |
|    total_timesteps      | 6512640       |
| train/                  |               |
|    approx_kl            | 0.00079218665 |
|    clip_fraction        | 0.00299       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0317       |
|    explained_variance   | 0.492         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.148         |
|    n_updates            | 3176          |
|    policy_gradient_loss | -0.00275      |
|    value_loss           | 0.372         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.63         |
|    ep_rew_mean          | 0.246        |
| time/                   |              |
|    fps                  | 1360         |
|    iterations           | 39           |
|    time_elapsed         | 234          |
|    total_timesteps      | 6520832      |
| train/                  |              |
|    approx_kl            | 0.0008635906 |
|    clip_fraction        | 0.00375      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.03        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.388        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.4          |
|    ep_rew_mean          | 0.506        |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 40           |
|    time_elapsed         | 239          |
|    total_timesteps      | 6529024      |
| train/                  |              |
|    approx_kl            | 0.0034322098 |
|    clip_fraction        | 0.00497      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0236      |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 3184         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.335        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13          |
|    ep_rew_mean          | 0.3           |
| time/                   |               |
|    fps                  | 1376          |
|    iterations           | 41            |
|    time_elapsed         | 244           |
|    total_timesteps      | 6537216       |
| train/                  |               |
|    approx_kl            | 0.00065532967 |
|    clip_fraction        | 0.00296       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0262       |
|    explained_variance   | 0.405         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.194         |
|    n_updates            | 3188          |
|    policy_gradient_loss | -0.00187      |
|    value_loss           | 0.408         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87         |
|    ep_rew_mean          | 0.287        |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 42           |
|    time_elapsed         | 247          |
|    total_timesteps      | 6545408      |
| train/                  |              |
|    approx_kl            | 0.0009801819 |
|    clip_fraction        | 0.00385      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0288      |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.167        |
|    n_updates            | 3192         |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 0.359        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3           |
|    ep_rew_mean          | 0.235         |
| time/                   |               |
|    fps                  | 1405          |
|    iterations           | 43            |
|    time_elapsed         | 250           |
|    total_timesteps      | 6553600       |
| train/                  |               |
|    approx_kl            | 0.00035444222 |
|    clip_fraction        | 0.00177       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00934      |
|    explained_variance   | 0.605         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0963        |
|    n_updates            | 3196          |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 0.162         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39          |
|    ep_rew_mean          | 0.394         |
| time/                   |               |
|    fps                  | 1414          |
|    iterations           | 44            |
|    time_elapsed         | 254           |
|    total_timesteps      | 6561792       |
| train/                  |               |
|    approx_kl            | 0.00037661413 |
|    clip_fraction        | 0.00125       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00762      |
|    explained_variance   | 0.601         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0738        |
|    n_updates            | 3200          |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 0.143         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.76        |
|    ep_rew_mean          | -0.106      |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 45          |
|    time_elapsed         | 258         |
|    total_timesteps      | 6569984     |
| train/                  |             |
|    approx_kl            | 0.001101942 |
|    clip_fraction        | 0.00421     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0265     |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 3204        |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 0.301       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.66         |
|    ep_rew_mean          | 0.278        |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 46           |
|    time_elapsed         | 262          |
|    total_timesteps      | 6578176      |
| train/                  |              |
|    approx_kl            | 0.0005592593 |
|    clip_fraction        | 0.00262      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.013       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0516       |
|    n_updates            | 3208         |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 0.154        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | -0.018        |
| time/                   |               |
|    fps                  | 1443          |
|    iterations           | 47            |
|    time_elapsed         | 266           |
|    total_timesteps      | 6586368       |
| train/                  |               |
|    approx_kl            | 0.00052002596 |
|    clip_fraction        | 0.00177       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00752      |
|    explained_variance   | 0.687         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0493        |
|    n_updates            | 3212          |
|    policy_gradient_loss | -0.00234      |
|    value_loss           | 0.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.7          |
|    ep_rew_mean          | 0.00542       |
| time/                   |               |
|    fps                  | 1454          |
|    iterations           | 48            |
|    time_elapsed         | 270           |
|    total_timesteps      | 6594560       |
| train/                  |               |
|    approx_kl            | 0.00048705342 |
|    clip_fraction        | 0.00208       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0145       |
|    explained_variance   | 0.374         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0997        |
|    n_updates            | 3216          |
|    policy_gradient_loss | -0.00164      |
|    value_loss           | 0.23          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34         |
|    ep_rew_mean          | 0.551        |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 49           |
|    time_elapsed         | 275          |
|    total_timesteps      | 6602752      |
| train/                  |              |
|    approx_kl            | 0.0002667916 |
|    clip_fraction        | 0.000885     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00912     |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0712       |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.319        |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 50           |
|    time_elapsed         | 279          |
|    total_timesteps      | 6610944      |
| train/                  |              |
|    approx_kl            | 0.0010517709 |
|    clip_fraction        | 0.00388      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0267      |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 3224         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 0.384        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57          |
|    ep_rew_mean          | -0.197        |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 51            |
|    time_elapsed         | 284           |
|    total_timesteps      | 6619136       |
| train/                  |               |
|    approx_kl            | 0.00073168793 |
|    clip_fraction        | 0.00284       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0225       |
|    explained_variance   | 0.695         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.155         |
|    n_updates            | 3228          |
|    policy_gradient_loss | -0.00198      |
|    value_loss           | 0.313         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37          |
|    ep_rew_mean          | 0.554         |
| time/                   |               |
|    fps                  | 1472          |
|    iterations           | 52            |
|    time_elapsed         | 289           |
|    total_timesteps      | 6627328       |
| train/                  |               |
|    approx_kl            | 0.00046927397 |
|    clip_fraction        | 0.00183       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0359       |
|    explained_variance   | 0.595         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.203         |
|    n_updates            | 3232          |
|    policy_gradient_loss | -0.00186      |
|    value_loss           | 0.442         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.45        |
|    ep_rew_mean          | 0.497       |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 53          |
|    time_elapsed         | 293         |
|    total_timesteps      | 6635520     |
| train/                  |             |
|    approx_kl            | 0.000856365 |
|    clip_fraction        | 0.00375     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0298     |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 3236        |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 0.367       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46         |
|    ep_rew_mean          | 0.499        |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 54           |
|    time_elapsed         | 297          |
|    total_timesteps      | 6643712      |
| train/                  |              |
|    approx_kl            | 0.0008339371 |
|    clip_fraction        | 0.00427      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0204      |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 0.274        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.75         |
|    ep_rew_mean          | 0.396        |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 55           |
|    time_elapsed         | 301          |
|    total_timesteps      | 6651904      |
| train/                  |              |
|    approx_kl            | 0.0016499608 |
|    clip_fraction        | 0.00284      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0141      |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0578       |
|    n_updates            | 3244         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.166        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09          |
|    ep_rew_mean          | 0.199         |
| time/                   |               |
|    fps                  | 1501          |
|    iterations           | 56            |
|    time_elapsed         | 305           |
|    total_timesteps      | 6660096       |
| train/                  |               |
|    approx_kl            | 0.00018472195 |
|    clip_fraction        | 0.000671      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00353      |
|    explained_variance   | 0.82          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0435        |
|    n_updates            | 3248          |
|    policy_gradient_loss | -0.000957     |
|    value_loss           | 0.0729        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.61         |
|    ep_rew_mean          | 0.608        |
| time/                   |              |
|    fps                  | 1504         |
|    iterations           | 57           |
|    time_elapsed         | 310          |
|    total_timesteps      | 6668288      |
| train/                  |              |
|    approx_kl            | 0.0014137895 |
|    clip_fraction        | 0.00476      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0267      |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0973       |
|    n_updates            | 3252         |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.312        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82         |
|    ep_rew_mean          | 0.317        |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 58           |
|    time_elapsed         | 313          |
|    total_timesteps      | 6676480      |
| train/                  |              |
|    approx_kl            | 0.0011397783 |
|    clip_fraction        | 0.00491      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0394      |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.214        |
|    n_updates            | 3256         |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 0.433        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82         |
|    ep_rew_mean          | 0.323        |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 59           |
|    time_elapsed         | 318          |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0007466213 |
|    clip_fraction        | 0.00275      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0194      |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.259        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55          |
|    ep_rew_mean          | 0.23          |
| time/                   |               |
|    fps                  | 1526          |
|    iterations           | 60            |
|    time_elapsed         | 322           |
|    total_timesteps      | 6692864       |
| train/                  |               |
|    approx_kl            | 0.00042775046 |
|    clip_fraction        | 0.00223       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0233       |
|    explained_variance   | 0.629         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.124         |
|    n_updates            | 3264          |
|    policy_gradient_loss | -0.00148      |
|    value_loss           | 0.274         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55          |
|    ep_rew_mean          | 0.527         |
| time/                   |               |
|    fps                  | 1521          |
|    iterations           | 61            |
|    time_elapsed         | 328           |
|    total_timesteps      | 6701056       |
| train/                  |               |
|    approx_kl            | 0.00061366905 |
|    clip_fraction        | 0.00317       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0176       |
|    explained_variance   | 0.48          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.124         |
|    n_updates            | 3268          |
|    policy_gradient_loss | -0.00238      |
|    value_loss           | 0.267         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3          |
|    ep_rew_mean          | 0.159        |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 62           |
|    time_elapsed         | 333          |
|    total_timesteps      | 6709248      |
| train/                  |              |
|    approx_kl            | 0.0012230099 |
|    clip_fraction        | 0.00418      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0339      |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.202        |
|    n_updates            | 3272         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.404        |
------------------------------------------
2026-06-06 16:23:46,239 INFO     training.inference_server — InferenceServer: loading truco_selfplay_6600000.zip → cuda
2026-06-06 16:23:46,253 INFO     training.inference_server — InferenceServer: model ready  pool_size=2
2026-06-06 16:23:46,253 INFO     train — checkpoint saved: truco_selfplay_6600000.zip
2026-06-06 16:23:46,253 INFO     train — Progress: 6,600,000 / 20,000,000 steps  (33.0%)  fps=9814  ETA=0h 22m
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_selfplay_7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 6.13     |
|    ep_rew_mean     | 0.0661   |
| time/              |          |
|    fps             | 1184     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 6717440  |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.66          |
|    ep_rew_mean          | -0.0871       |
| time/                   |               |
|    fps                  | 992           |
|    iterations           | 2             |
|    time_elapsed         | 16            |
|    total_timesteps      | 6725632       |
| train/                  |               |
|    approx_kl            | 0.00057077414 |
|    clip_fraction        | 0.00113       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0139       |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.24          |
|    n_updates            | 3280          |
|    policy_gradient_loss | 0.00711       |
|    value_loss           | 0.872         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.66         |
|    ep_rew_mean          | -0.0871      |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 3            |
|    time_elapsed         | 19           |
|    total_timesteps      | 6733824      |
| train/                  |              |
|    approx_kl            | 0.0011563264 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00911     |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0993       |
|    n_updates            | 3284         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.208        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.66      |
|    ep_rew_mean          | -0.0871   |
| time/                   |           |
|    fps                  | 1434      |
|    iterations           | 4         |
|    time_elapsed         | 22        |
|    total_timesteps      | 6742016   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.1e-05  |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00049   |
|    n_updates            | 3288      |
|    policy_gradient_loss | -2.16e-07 |
|    value_loss           | 0.00212   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.66      |
|    ep_rew_mean          | -0.0871   |
| time/                   |           |
